response_time,latency,error_rate
269.10794955187635,103.19712783994801,0.009842804148126117
194.2730077373691,72.66242603169158,0.013252250462680696
304.619363784273,93.67183100610396,0.009093879133909485
237.56935616858945,108.89205336440281,0.003367639358444585
230.39482548582697,120.65092408683314,0.01241033363667693
206.64848370734381,93.83931431628517,0.009755514082629473
188.29315215254098,122.34591663176255,0.012238584629051388
151.0813611192484,99.51608787218167,0.012315923976337923
188.95152002333884,118.55680256162475,0.017668638549582498
213.05276360899447,68.47215686031501,0.005590626743861411
281.62056519658177,86.53018751512263,0.005945712443948309
185.5670680539931,99.81762006711593,0.007896191031594734
232.92721363364151,95.7773952234461,0.0074178517805621414
201.41591880652305,103.79163233197487,0.013110349951530244
158.0139078909612,130.61501664687395,0.001370966356047016
276.4775159730307,122.9727469885743,0.005368094350092308
170.0303677277989,124.37523703394633,0.006612176738321724
199.60136793416913,113.25762537334825,0.0007690606888095305
257.14114072575103,90.64597597376218,0.013177090151046133
218.43366544364505,87.07545380312393,0.010919172581612522
136.95580228324775,102.50449005295815,0.009120727977839645
228.52993342965797,100.29376389458395,0.009782615250930687
227.12800217929822,108.9541712003463,0.010714715473818534
155.80712818994334,78.07449826209597,0.013352403086206064
267.78189294024753,83.4623929192028,0.006938816327461249
217.85562857558733,66.62831852244821,0.0031019091760553473
230.52928726419117,93.93640434331449,0.013659353521441478
157.50778152676043,89.34598320676177,0.009772943910338809
234.07503486863123,110.0218833987969,0.0034389040328429692
242.6216667398112,80.6331109027273,0.0026623736712377997
189.59388748213624,92.41744518025025,0.0020093782405812624
256.77828200902997,145.81885145181485,0.00918603546963853
207.5150880730939,89.90450157543565,0.010409977782067802
158.63845282238384,109.49396465759905,0.010994740733982473
147.0393239055524,86.86211442057208,0.008039936800404351
146.1127611035347,98.033207464105,0.015571608473344361
890.3462410149846,495.4487754698758,0.12411989033093633
123.72374145376305,94.82407874665795,0.0070556658663065205
198.02224230716726,119.5039525956486,0.015408833638364143
295.47083202350655,134.04429889270477,0.01088410436069699
194.38359751545852,87.12963539239715,0.006853683031536056
194.56199257715713,127.80415098034626,0.01617891095911077
173.47494261947364,130.56936852825064,0.004417377800256705
174.89728878236946,105.60322317639213,0.008500809018625597
252.92122434247938,87.88768920526272,0.013477688787828887
238.37173645764545,109.13506438307567,0.004366162655450974
164.2824290986816,79.20188145748938,0.005903710701392511
143.5146572671191,151.16398571336504,0.016907270393452432
219.20327244696537,109.19944285878233,0.013494142101012675
119.67768398712137,117.2094697671949,0.011718939407749427
187.55179257604632,72.56197714137286,0.012288864330759429
196.2783285449977,107.34574626802682,0.010476720997206541
212.16697246613458,94.09039363941679,0.007304386484255108
248.75598667088755,84.28021078984101,0.003944140353596094
211.7807279054283,137.69172611869217,0.008845668130776155
222.00072250266663,99.47188486082146,0.00878308010312491
149.5956844541298,112.61623369109554,0.01018968917723801
251.87699721289496,87.95575879276439,0.0037174655286037186
231.9296229388687,114.44762715655543,0.012823029629468002
179.23560430495994,64.63121268874298,0.018596889531036484
287.7397090992182,126.3519507121592,-0.0010278302854953465
174.30665413316532,124.00827815888852,0.013467394559569969
225.20232577589223,114.37906621330134,0.0031702214439973285
164.2348145370016,80.22817785698166,0.01357690657720622
242.88298116010097,96.50080486609183,0.0027441215497422053
173.01201598453193,119.9662179629592,0.007784779894357588
247.70008817466012,72.20855066472808,0.010204595876978606
100.62155426995535,79.5441486960319,0.012035261435622675
226.09707828084487,118.32655349404963,0.008360526417435411
237.3646802561631,60.12528714857089,0.01359878971074091
202.78624561443473,85.30816846403901,0.020282717824147707
187.62406822242477,116.1611559656229,0.0021759861431897235
170.38030378805655,115.06683242209066,0.003502093815362012
212.24832855543613,99.87858176920213,0.019882202922577426
128.8873145201163,105.65159900976599,0.006207523326499653
195.16434440648038,97.63862946017842,0.004311571647875917
223.67962153175907,141.53495967121682,0.012527350795833135
129.57693518182202,92.93667414378623,0.004051666704548194
254.9388425993595,101.52010782824823,0.013022576631776833
132.59072889471435,92.16483701912357,0.010419133139646805
254.70957592354742,83.79495125971238,0.004345557823370422
224.83570765056163,95.1752788428734,0.013484772022553678
234.0976485647482,97.775478773026,0.007816401319797023
135.97853237518586,103.36921952539228,0.006976276677308936
189.84773069785035,124.16732461186285,0.00882796099841839
131.03403859927363,95.50288036383843,0.00911612918442109
196.69601006763418,134.5392770246681,0.00988223924562881
215.5625077271768,77.93583268556634,0.003369761569589809
177.4967264260378,88.4697919854656,0.019978337448919824
196.1449145292948,112.77460444058369,0.010443287954807187
309.5227812904989,90.12486833677374,0.010919247723768474
258.97200603606433,118.99108270882647,0.005847777967217174
303.03739624409934,96.54107880153154,0.012197506153101133
258.38910308299035,83.63602233155386,0.009664108549753223
263.92259313036493,118.38308347220003,0.004979727015789949
204.85387746740201,133.67855382915738,0.014002047626138412
171.79606846316358,99.71095458243441,0.009204773947999744
157.1421221791859,108.4384150847057,0.013006033744645575
150.92456744760244,96.29424682244583,0.005824285491849885
232.43549437948212,79.44649718148084,0.005757856829045927
167.7440122697438,108.48331892803833,0.015668850484335323
175.34995326705837,95.92839279795277,0.012310863330409715
203.42814874030137,93.01484591363142,0.005132269001477657
158.55024945389638,106.61760464428914,0.019021740548933717
232.2687974792574,129.42340654987217,0.009972019905854768
257.9055436750034,146.3865907996339,0.017098015022568185
212.99413971242117,114.65280154431159,0.0058879003380889975
248.57854754771776,67.72877204246518,0.018372462166737685
216.9248203747207,102.81772493822407,0.006970695896205533
277.496720250877,108.60083294382139,0.023798300194555387
196.8660451363414,79.0617803463612,0.01529968192023311
248.16880646221608,103.00837810287153,0.011326811746998143
169.96806550405975,68.32194353028554,0.015504798174992855
248.6277224813365,112.30734968026107,0.007305790719036309
137.7130610644006,102.51152906943085,0.004305834411096154
247.5211919093025,92.23646362917543,0.007012449026541792
168.13064363467413,85.83186466179075,0.007670972154409186
162.31319178212553,121.01308792015224,0.014631077011207961
230.30049756728198,94.09197179721941,0.009077373211720752
211.37299673020647,98.56797481171873,0.006526434344554709
217.0575987408322,77.13990174539033,0.010986578537027978
278.9606407753696,106.85450692755408,0.0021456192396575036
163.71280934232672,138.7785799811657,0.006076190459361483
353.9440404227619,95.57492752828456,0.007932674194383621
278.23218279070034,142.8454071722373,0.010973680973593875
184.61108825234996,97.31382517058904,0.009416170421023768
209.82773882557873,67.96068376205663,0.0030034691259902928
166.9106767615806,111.00104198049104,0.0038044646217304957
239.09114358886552,98.38566839782835,0.015605153336622359
213.57894185976866,101.40104326226363,0.009803463561861844
307.19720446626627,80.20743726859325,0.008229796445294882
315.73292833367543,115.17857179573531,0.02206307710806458
164.99395925304134,115.59321064538679,0.0029740507659821247
246.30887737658207,106.17666025197927,0.0063913122333137335
146.88481431369476,93.56729897565235,0.012381788846781096
1028.2514280174926,599.6570510579447,0.13032788110507146
231.0904981108598,81.29122595910809,0.00495722657961896
235.7000247046046,119.28174336576714,0.003896437870429207
208.56841405949854,59.16530263151419,0.008041757162891044
216.3066511121059,96.25711469990902,0.006966498526173516
212.8775195361382,110.87200309188864,0.013296228342162025
241.51679082721228,76.60166328579425,0.01012694210271205
158.03912383886808,117.90386440055465,-0.000678371069893477
231.14249661737495,48.179154157101806,0.025549592780026803
96.62789499800617,140.26774495053246,0.012460094239963996
209.2418061847437,137.9976386979043,0.014451237504182545
1344.9393299522217,200.88640290992765,0.07516478849036752
172.78086377374086,91.07633133570441,0.020370413348749866
237.87538550236525,105.37184557726513,0.0014632102120352656
171.15540652384257,125.25168206854364,0.001967114496306604
116.923996886552,92.54333695816466,0.004901678306539422
224.05046158683567,68.74908286226915,0.008851001847124031
229.6550628984192,78.75212943706241,0.014242154411026425
172.05390763642058,88.75663946843396,0.016234458577673597
220.6465727137812,77.93266787652253,0.007964818435366098
180.74588597918418,118.49267365825537,0.01630960750356996
156.8004615160092,107.62316769765556,0.014148662089395872
225.04585938121903,133.39809008702812,0.012757381376197616
253.6815874929886,77.88590663028128,0.008605583029246218
133.23278206449493,93.01366407763605,0.00848977250255068
187.371592430342,94.10100643415944,0.017902703432841865
244.48153978117185,96.48228375135326,0.014426157414944955
210.5508733601309,126.34230134679731,0.013257609956697529
173.7739866860113,87.12900335365076,0.009734396734912273
149.7929616623966,69.90559251937995,0.012814404300871773
204.9666152714613,76.0823387592963,0.01195347960464072
153.00601068363224,80.56771922978697,0.005686121179784397
154.59879622393944,99.19684098711313,0.009159280907076052
255.16509410082608,99.54263875402236,0.013341702443590404
210.17318179336115,88.33845122862124,0.009756738242147744
106.46040394870721,79.51626351341591,0.013416644964055348
235.8771127897981,87.88570153993324,0.008214853995966952
200.62962003908973,93.89550591290664,0.011598259129594887
174.08648908631764,112.94391879405482,0.014311967361913794
190.71705116680914,103.95199209384799,0.011427770374288285
135.5019550129473,83.44819558702561,0.0037714131177680778
258.158187607748,112.67553761864197,0.008400762383725781
102.39561002387491,132.78233610888134,0.017667168506481628
225.96732571205862,99.49946082509712,0.012183692758667548
199.04918960486555,110.73019687140807,0.003738032777934405
194.64848200227212,71.56378666516312,0.008153614303768984
203.49010424950094,119.27758233589819,0.020118031096148195
212.0981135783017,103.9304233940294,0.013190255507203786
146.45537509694438,132.27422538117293,0.0027807259193322912
204.8838049274416,87.80975595681434,0.007479100844961643
173.45656135398397,104.66432262527003,0.0067511738657586645
206.46105909876138,94.37344885763574,0.011639397620796786
119.36420644051742,98.74813744200955,0.008685545853958662
216.34636868820814,95.47031802300336,0.006070069836825088
872.538450594241,428.11676123912696,0.06175490049160447
144.6737045629165,84.01615986699493,0.01194807088685452
160.15523722647617,140.12185776318245,0.011317436076655299
231.63909330531425,106.46335428369562,0.01996257676584059
178.655946502629,101.23359699695943,0.005406567442569528
200.65009459389535,106.05270930478066,0.013078855748855709
205.32151138459483,163.86215135689721,0.007959495804198897
181.42795670021042,86.63711828922013,0.009748976914791277
212.4110293150168,68.10593865466409,0.01429793943489901
163.45349800290404,86.9999483835308,0.002256908505681267
291.5729382927177,123.81292549572683,0.005958671391795368
158.96588408241448,109.91363775945209,0.00948389123533752
288.27271201405483,104.47828268129322,0.009483726199254763
149.39478123699163,108.57633000661146,0.007913165931974579
292.3353662868017,107.23007050412204,0.008240393410917455
254.57534259612308,122.9689141839351,0.00882689715021293
161.63262185559753,60.490668672922574,0.004570874355574073
123.29429146321888,102.39160736828306,0.01115035379595701
69.01274479551279,134.55086340201422,0.009906456217770513
323.1621056242643,65.20572442443802,0.005300484494455677
177.78533699619442,115.32160556769381,0.013951859480258556
1096.775330237608,535.845361820962,0.087828205535206
155.0792664325821,103.2114796209973,0.018694498318987895
191.93571441669954,88.9938969230916,0.0005319266652310719
190.38195176094388,92.75118117193736,0.014147374209658743
205.78373171464293,81.33464081853609,0.006913734067265384
109.75589496677405,112.96560867687718,0.012571273780089175
148.2378838790313,130.02667303910974,0.010716942336711256
225.72194170293744,103.66719839558311,0.014438277129369181
164.89734530613237,121.57361666862592,0.015944566857373214
172.2400236653401,119.29703266194915,0.001480642065866405
225.66337165566782,120.94196605224309,0.012159612723369703
158.72514016037442,63.27589253793407,0.01007136533918217
922.9956376574273,336.05158374745656,0.07739592550652152
148.674235029447,95.70157939422529,0.014225789855921607
90.0597021689959,88.15071481694211,0.008630034590853479
293.8397906279033,107.34731013632356,0.005872947350105224
216.6831052643474,90.85807486827457,0.01721816001734407
197.22076645447726,85.05576641704353,0.012736323986889835
180.3945923433921,96.54745400118361,0.011757241037707915
176.71351232148714,126.58305060264863,0.02115650073096316
114.34327354545613,48.9215773019609,0.012091991104443419
139.44919001187716,92.00727628770795,0.009128228710485822
184.94481522053556,86.36031504004403,0.008284038622512948
194.21758588058796,95.05645234958806,0.011345634706225537
231.417275463214,93.81767071594997,0.01503756844918461
294.8396491326974,98.8476240593283,0.00932860418906848
190.4830660958196,111.72728037510187,0.0049802131395925075
174.11943504819143,78.19201845114307,0.0087191012375231
151.06181421088462,106.03583799638932,0.008601199157520828
224.66589504404448,113.45147402405462,0.004540330498023435
129.23146289747928,87.48874596980941,0.006624108625128093
151.7538269709948,86.61854522680167,0.004541495619303428
186.7671583381022,98.71723306814015,0.009302768621595002
134.77652497475734,92.69356897375782,-0.0007667145993562226
277.55759877612616,99.45390920980137,0.014194702502348062
191.15263862529753,97.3748606581539,0.008970702845598299
175.52802787408888,119.0627326782649,0.003983995723054278
236.08360320216175,109.6946563458895,0.011860527363034315
272.67670385786585,84.91448299961284,0.01601942218584408
176.54121739476477,70.30204063100193,0.012612570526328788
210.95751638319695,116.21616546319564,0.006822210792977983
136.16257120898453,123.23756605216381,0.009327516077991337
893.7571410784803,446.4664912983777,0.08350971676944653
138.89360955540275,93.30449335786918,0.015482346169054419
173.71224891596194,129.81452273699904,0.005094172344301592
856.4162218504796,458.3805595114746,0.1186438312852077
132.41576971918332,109.78374260295327,0.017596419618208844
164.61652671906097,86.74198164898104,0.00841142451621883
250.31464046072202,69.4868737085981,0.007816178813808913
192.64713092489308,73.37534092884444,0.013653820595332622
171.88562353795137,128.80234430898946,0.007286631001329891
149.6991309250149,124.26195399958367,0.00675313480839287
157.08211099093933,97.34732507234853,0.010859196698967656
234.31300951872566,102.08402207903752,0.009903698101328027
336.00845832948096,106.5752482060696,0.007749053675742942
1091.5373172107104,595.5300558237752,0.10577447325650047
203.3764102343962,116.81287097977449,0.004636284871300967
199.0743432003805,100.56362314738257,0.014434436950486502
187.25113912895725,105.97505816731372,0.005020923026048855
124.2127942501384,102.93586023971099,0.005978421201700038
158.88898022167842,107.77157209061929,0.010529472265576172
98.03839111199497,90.24177183708595,0.009642003740709667
192.216138230396,88.97628567342933,0.005840888958847776
161.6101217447936,115.20111927379205,0.005600928232489729
252.69010260174514,73.53820413185004,0.01562717392207385
115.37676851425903,104.01138394461886,0.012368160384057272
183.61689267011158,99.22983060998585,0.01354151923600532
219.72260711891485,101.76813772583695,0.01249842555151467
218.0818012523817,93.5930538361136,0.009025458598236596
294.1012248237517,105.87115864333259,0.011837408327371523
306.65166873281333,83.92650864060539,-0.001059309556647535
208.3226104106528,104.26393256475379,-0.002647800388471516
275.1178526048014,114.84190744018613,0.014451915817598932
211.6126848580502,97.20820743689653,0.008481369856116677
241.09512521876118,108.72647339348065,0.008057407734555572
209.79226275488406,108.07460180673219,0.011482877725703809
218.32991230484242,73.05747420940607,0.0076058127199579795
157.66031409657975,111.94800139699716,0.007733757954884933
128.20689244102803,106.19641420454055,0.009620244881787386
98.74287066711965,80.35025212923381,0.010509281476309933
145.92259981928026,132.14691152039984,0.005378834278658478
141.5660981190234,123.21653574757039,-1.9311822033766732e-05
195.04120681103086,97.80780392148338,0.004161102243660325
188.05259765667952,95.8195348542795,0.004387275968777931
272.66922385588504,73.59954977558588,0.010018478359239236
176.11712766174418,135.4450319333949,0.006551361129679131
150.4731837434656,68.86836202680499,0.01900255590755427
198.26441151473784,74.10637048558189,0.008677425793446946
268.34371337222626,83.21580665321987,0.012508913680837725
230.7967803472132,109.04743592499467,0.010290113674041977
184.53938120743928,112.70343603363939,0.02568874266829997
289.7938836547761,117.93678631731063,0.006842111354173343
212.46918418553776,115.86977441104426,0.018694256759266656
161.3495108072267,96.26057394029108,0.009592386634491771
